INSERT INTO `payment_histories` (`id`, `created_at`, `updated_at`, `deleted_at`, `payment_history_serial`, `serial_keiyaku`, `serial_user`, `serial_Teacher`, `date_payment`, `amount_payment`, `how_to_pay`, `remarks`) VALUES
(542, '2022-06-29 05:46:04', '2022-07-22 05:44:26', '2022-07-22 05:44:26', 'P_001051-0001-01', 'K_001051-0001', '001051', 'T_0001', '2022-03-17', '100000', 'cash', NULL),
(880, '2022-07-04 04:54:10', '2022-07-04 04:54:10', NULL, 'P_001198-0001-01', 'K_001198-0001', '001198', 'T_0001', '2022-03-06', '2000', 'cash', NULL),
(882, '2022-07-04 06:14:51', '2022-07-04 06:14:51', NULL, 'P_001200-0001-01', 'K_001200-0001', '001200', 'T_0001', '2021-03-28', '5800', 'cash', NULL),
(885, '2022-07-04 06:42:01', '2022-07-04 06:42:01', NULL, 'P_001203-0001-01', 'K_001203-0001', '001203', 'T_0001', '2022-01-02', '5500', 'cash', NULL),
(886, '2022-07-04 06:47:31', '2022-07-04 06:47:31', NULL, 'P_001204-0001-01', 'K_001204-0001', '001204', 'T_0001', '2021-03-19', '5700', 'cash', NULL),
(887, '2022-07-04 06:53:56', '2022-07-04 06:53:56', NULL, 'P_001206-0001-01', 'K_001206-0001', '001206', 'T_0001', '2021-05-02', '8800', 'cash', NULL),
(900, '2022-07-04 07:33:22', '2022-07-04 07:33:22', NULL, 'P_001209-0001-01', 'K_001209-0001', '001209', 'T_0001', '2021-04-03', '5000', 'cash', NULL),
(974, '2022-07-06 02:10:34', '2022-07-06 02:10:34', NULL, 'P_001229-0001-01', 'K_001229-0001', '001229', 'T_0001', '2021-06-02', '8800', 'cash', NULL),
(975, '2022-07-06 02:16:11', '2022-07-06 02:16:11', NULL, 'P_001230-0001-01', 'K_001230-0001', '001230', 'T_0001', '2021-06-11', '5000', 'cash', NULL),
(976, '2022-07-06 02:20:57', '2022-07-06 02:20:57', NULL, 'P_001231-0001-01', 'K_001231-0001', '001231', 'T_0001', '2021-08-24', '8800', 'cash', NULL),
(978, '2022-07-06 02:26:34', '2022-07-06 02:26:34', NULL, 'P_001232-0001-01', 'K_001232-0001', '001232', 'T_0001', '2021-08-23', '5000', 'cash', NULL),
(980, '2022-07-06 02:38:50', '2022-07-06 02:38:50', NULL, 'P_001234-0001-01', 'K_001234-0001', '001234', 'T_0001', '2021-09-30', '4400', 'cash', NULL),
(981, '2022-07-06 02:46:27', '2022-07-06 02:46:27', NULL, 'P_001235-0001-01', 'K_001235-0001', '001235', 'T_0001', '2021-05-02', '8800', 'cash', NULL),
(982, '2022-07-06 05:24:39', '2022-07-06 05:24:39', NULL, 'P_001236-0001-01', 'K_001236-0001', '001236', 'T_0001', '2021-10-03', '8800', 'cash', NULL),
(983, '2022-07-06 05:29:37', '2022-07-06 05:29:37', NULL, 'P_001237-0001-01', 'K_001237-0001', '001237', 'T_0001', '2021-11-10', '8800', 'cash', NULL),
(985, '2022-07-06 05:38:07', '2022-07-06 05:38:07', NULL, 'P_001239-0001-01', 'K_001239-0001', '001239', 'T_0001', '2021-10-04', '8800', 'cash', NULL),
(986, '2022-07-06 05:47:43', '2022-07-06 05:47:43', NULL, 'P_001241-0001-01', 'K_001241-0001', '001241', 'T_0001', '2022-04-28', '4500', 'cash', NULL),
(987, '2022-07-06 05:55:42', '2022-07-06 05:55:42', NULL, 'P_001242-0001-01', 'K_001242-0001', '001242', 'T_0001', '2021-07-19', '4600', 'cash', NULL),
(989, '2022-07-06 06:00:08', '2022-07-22 15:35:24', '2022-07-22 15:35:24', 'P_001243-0001-01', 'K_001243-0001', '001243', 'T_0001', '2021-07-19', '8800', 'cash', NULL),
(990, '2022-07-06 06:05:38', '2022-07-06 06:05:38', NULL, 'P_001244-0001-01', 'K_001244-0001', '001244', 'T_0001', '2021-09-02', '5000', 'cash', NULL),
(1019, '2022-07-06 06:30:35', '2022-07-06 06:30:35', NULL, 'P_001246-0001-01', 'K_001246-0001', '001246', 'T_0001', '2021-03-17', '8800', 'cash', NULL),
(1041, '2022-07-06 06:35:05', '2022-07-06 06:35:05', NULL, 'P_001247-0001-01', 'K_001247-0001', '001247', 'T_0001', '2021-03-19', '8800', 'cash', NULL),
(1064, '2022-07-06 06:40:38', '2022-07-06 06:40:38', NULL, 'P_001248-0001-01', 'K_001248-0001', '001248', 'T_0001', '2021-09-12', '5000', 'cash', NULL),
(1075, '2022-07-06 07:18:21', '2022-07-06 07:18:21', NULL, 'P_001252-0001-01', 'K_001252-0001', '001252', 'T_0001', '2021-06-26', '8800', 'cash', NULL),
(1076, '2022-07-06 07:22:22', '2022-07-06 07:22:22', NULL, 'P_001253-0001-01', 'K_001253-0001', '001253', 'T_0001', '2021-07-18', '8800', 'cash', NULL),
(1077, '2022-07-06 07:25:52', '2022-07-06 07:25:52', NULL, 'P_001254-0001-01', 'K_001254-0001', '001254', 'T_0001', '2021-07-13', '8800', 'cash', NULL),
(1078, '2022-07-06 07:33:09', '2022-07-06 07:33:09', NULL, 'P_001255-0001-01', 'K_001255-0001', '001255', 'T_0001', '2022-06-22', '110000', 'card', NULL),
(1082, '2022-07-06 08:00:54', '2022-07-06 08:00:54', NULL, 'P_001257-0001-01', 'K_001257-0001', '001257', 'T_0001', '2021-07-19', '8800', 'cash', NULL),
(1083, '2022-07-06 08:05:35', '2022-07-06 08:05:35', NULL, 'P_001258-0001-01', 'K_001258-0001', '001258', 'T_0001', '2021-07-08', '2000', 'cash', NULL),
(1091, '2022-07-06 08:27:11', '2022-07-06 08:27:11', NULL, 'P_001260-0001-01', 'K_001260-0001', '001260', 'T_0001', '2021-09-22', '3000', 'cash', NULL),
(1092, '2022-07-06 08:30:46', '2022-07-06 08:30:46', NULL, 'P_001261-0001-01', 'K_001261-0001', '001261', 'T_0001', '2021-11-04', '8800', 'cash', NULL),
(1093, '2022-07-06 08:35:09', '2022-07-06 08:35:09', NULL, 'P_001262-0001-01', 'K_001262-0001', '001262', 'T_0001', '2021-05-04', '5000', 'cash', NULL),
(1094, '2022-07-06 08:40:37', '2022-07-06 08:40:37', NULL, 'P_001263-0001-01', 'K_001263-0001', '001263', 'T_0001', '2021-05-23', '5500', 'cash', NULL),
(1102, '2022-07-06 09:06:10', '2022-07-06 09:06:10', NULL, 'P_001265-0001-01', 'K_001265-0001', '001265', 'T_0001', '2021-11-20', '8800', 'cash', NULL),
(1103, '2022-07-06 09:16:26', '2022-07-06 09:16:26', NULL, 'P_001267-0001-01', 'K_001267-0001', '001267', 'T_0001', '2021-07-01', '4400', 'cash', NULL),
(1118, '2022-07-06 10:00:54', '2022-07-06 10:00:54', NULL, 'P_001272-0001-01', 'K_001272-0001', '001272', 'T_0001', '2021-09-25', '8800', 'cash', NULL),
(1129, '2022-07-06 10:21:38', '2022-07-06 10:21:38', NULL, 'P_001274-0001-01', 'K_001274-0001', '001274', 'T_0001', '2022-02-22', '3900', 'cash', NULL),
(1131, '2022-07-08 04:51:12', '2022-07-08 04:51:12', NULL, 'P_001009-0001-01', 'K_001009-0001', '001009', 'T_0001', '2022-06-21', '8000', 'cash', NULL),
(1132, '2022-07-08 04:58:27', '2022-07-08 04:58:27', NULL, 'P_001011-0001-01', 'K_001011-0001', '001011', 'T_0001', '2017-05-11', '25000', 'cash', NULL),
(1133, '2022-07-08 04:59:46', '2022-07-22 05:37:58', '2022-07-22 05:37:58', 'P_001012-0001-01', 'K_001012-0001', '001012', 'T_0001', '2016-08-01', '2500', 'cash', NULL),
(1134, '2022-07-08 05:00:57', '2022-07-08 05:00:57', NULL, 'P_001019-0001-01', 'K_001019-0001', '001019', 'T_0001', '2016-04-26', '5000', 'cash', NULL),
(1135, '2022-07-08 05:01:49', '2022-07-08 05:01:49', NULL, 'P_001020-0001-01', 'K_001020-0001', '001020', 'T_0001', '2016-04-26', '5000', 'cash', NULL),
(1136, '2022-07-08 05:02:52', '2022-07-08 05:02:52', NULL, 'P_001021-0001-01', 'K_001021-0001', '001021', 'T_0001', '2019-02-24', '13000', 'cash', NULL),
(1137, '2022-07-08 05:03:48', '2022-07-08 05:03:48', NULL, 'P_001025-0001-01', 'K_001025-0001', '001025', 'T_0001', '2021-08-11', '40000', 'cash', NULL),
(1138, '2022-07-08 05:04:46', '2022-07-08 05:04:46', NULL, 'P_001026-0001-01', 'K_001026-0001', '001026', 'T_0001', '2016-07-27', '45000', 'cash', NULL),
(1139, '2022-07-08 05:06:30', '2022-07-08 05:06:30', NULL, 'P_001030-0001-01', 'K_001030-0001', '001030', 'T_0001', '2021-12-20', '8800', 'cash', NULL),
(1140, '2022-07-08 05:07:11', '2022-07-08 05:07:11', NULL, 'P_001031-0001-01', 'K_001031-0001', '001031', 'T_0001', '2022-04-28', '1000', 'cash', NULL),
(1141, '2022-07-08 05:09:27', '2022-07-08 05:09:27', NULL, 'P_001037-0001-01', 'K_001037-0001', '001037', 'T_0001', '2021-08-13', '13300', 'cash', NULL),
(1142, '2022-07-08 05:10:18', '2022-07-08 05:10:18', NULL, 'P_001038-0001-01', 'K_001038-0001', '001038', 'T_0001', '2022-06-16', '4500', 'cash', NULL),
(1143, '2022-07-08 05:10:59', '2022-07-08 05:10:59', NULL, 'P_001048-0001-01', 'K_001048-0001', '001048', 'T_0001', '2022-01-01', '6300', 'cash', NULL),
(1144, '2022-07-08 05:11:59', '2022-07-08 05:11:59', NULL, 'P_001039-0001-01', 'K_001039-0001', '001039', 'T_0001', '2022-04-16', '10000', 'cash', NULL),
(1145, '2022-07-08 05:13:02', '2022-07-08 05:13:02', NULL, 'P_001040-0001-01', 'K_001040-0001', '001040', 'T_0001', '2021-03-25', '67600', 'cash', NULL),
(1146, '2022-07-08 05:13:52', '2022-07-08 05:13:52', NULL, 'P_001042-0001-01', 'K_001042-0001', '001042', 'T_0001', '2021-07-18', '4000', 'cash', NULL),
(1147, '2022-07-08 05:14:33', '2022-07-08 05:14:33', NULL, 'P_001043-0001-01', 'K_001043-0001', '001043', 'T_0001', '2021-09-17', '8500', 'cash', NULL),
(1148, '2022-07-08 05:15:22', '2022-07-08 05:15:22', NULL, 'P_001046-0001-01', 'K_001046-0001', '001046', 'T_0001', '2021-05-26', '8800', 'cash', NULL),
(1149, '2022-07-08 05:16:09', '2022-07-08 05:16:09', NULL, 'P_001046-0002-01', 'K_001046-0002', '001046', 'T_0001', '2021-06-19', '4400', 'cash', NULL),
(1150, '2022-07-08 05:16:46', '2022-07-08 05:16:46', NULL, 'P_001046-0003-01', 'K_001046-0003', '001046', 'T_0001', '2021-07-17', '4400', 'cash', NULL),
(1152, '2022-07-08 05:19:02', '2022-07-08 05:19:02', NULL, 'P_001053-0001-01', 'K_001053-0001', '001053', 'T_0001', '2022-05-24', '7000', 'cash', NULL),
(1153, '2022-07-08 05:19:46', '2022-07-08 05:19:46', NULL, 'P_001059-0001-01', 'K_001059-0001', '001059', 'T_0001', '2021-09-27', '1000', 'cash', NULL),
(1154, '2022-07-08 05:20:25', '2022-07-08 05:20:25', NULL, 'P_001060-0001-01', 'K_001060-0001', '001060', 'T_0001', '2021-08-10', '8800', 'cash', NULL),
(1155, '2022-07-08 05:21:09', '2022-07-08 05:21:09', NULL, 'P_001061-0001-01', 'K_001061-0001', '001061', 'T_0001', '2021-07-18', '2000', 'cash', NULL),
(1156, '2022-07-08 05:21:51', '2022-07-08 05:21:51', NULL, 'P_001062-0001-01', 'K_001062-0001', '001062', 'T_0001', '2021-06-27', '3000', 'cash', NULL),
(1157, '2022-07-08 05:22:39', '2022-07-08 05:22:39', NULL, 'P_001061-0002-01', 'K_001061-0002', '001061', 'T_0001', '2021-07-31', '2000', 'cash', NULL),
(1158, '2022-07-08 05:23:19', '2022-07-08 05:23:19', NULL, 'P_001063-0001-01', 'K_001063-0001', '001063', 'T_0001', '2021-03-10', '8800', 'cash', NULL),
(1159, '2022-07-08 05:23:54', '2022-07-08 05:23:54', NULL, 'P_001063-0002-01', 'K_001063-0002', '001063', 'T_0001', '2021-07-12', '5000', 'cash', NULL),
(1160, '2022-07-08 05:24:28', '2022-07-08 05:24:28', NULL, 'P_001063-0003-01', 'K_001063-0003', '001063', 'T_0001', '2021-08-02', '4400', 'cash', NULL),
(1161, '2022-07-08 05:24:55', '2022-07-08 05:24:55', NULL, 'P_001063-0004-01', 'K_001063-0004', '001063', 'T_0001', '2021-12-03', '4000', 'cash', NULL),
(1162, '2022-07-08 05:25:47', '2022-07-08 05:25:47', NULL, 'P_001067-0001-01', 'K_001067-0001', '001067', 'T_0001', '2022-01-10', '3900', 'cash', NULL),
(1163, '2022-07-08 05:26:28', '2022-07-08 05:26:28', NULL, 'P_001068-0001-01', 'K_001068-0001', '001068', 'T_0001', '2022-04-18', '8800', 'cash', NULL),
(1164, '2022-07-08 05:27:07', '2022-07-08 05:27:07', NULL, 'P_001069-0001-01', 'K_001069-0001', '001069', 'T_0001', '2021-08-29', '5000', 'cash', NULL),
(1165, '2022-07-08 05:27:52', '2022-07-08 05:27:52', NULL, 'P_001072-0001-01', 'K_001072-0001', '001072', 'T_0001', '2022-02-23', '3900', 'cash', NULL),
(1166, '2022-07-08 05:28:40', '2022-07-08 05:28:40', NULL, 'P_001075-0001-01', 'K_001075-0001', '001075', 'T_0001', '2021-04-04', '8800', 'cash', NULL),
(1167, '2022-07-08 05:29:26', '2022-07-08 05:29:26', NULL, 'P_001077-0001-01', 'K_001077-0001', '001077', 'T_0001', '2021-05-13', '8800', 'cash', NULL),
(1168, '2022-07-08 05:29:56', '2022-07-08 05:29:56', NULL, 'P_001077-0002-01', 'K_001077-0002', '001077', 'T_0001', '2021-06-03', '8800', 'cash', NULL),
(1169, '2022-07-08 05:30:31', '2022-07-08 05:30:31', NULL, 'P_001077-0003-01', 'K_001077-0003', '001077', 'T_0001', '2021-07-05', '4400', 'cash', NULL),
(1171, '2022-07-08 05:33:27', '2022-07-08 05:33:27', NULL, 'P_001076-0001-01', 'K_001076-0001', '001076', 'T_0001', '2021-07-05', '10300', 'cash', NULL),
(1173, '2022-07-08 05:35:03', '2022-07-08 05:35:03', NULL, 'P_001076-0002-01', 'K_001076-0002', '001076', 'T_0001', '2021-07-05', '10300', 'cash', NULL),
